train,type,station_no,station,arrival_s,departure_s,arrival,departure,dwell_s,served
T01,小交路,4,站4,405.0,425.0,07:06:45,07:07:05,20,Y
T01,小交路,5,站5,530.0,550.0,07:08:50,07:09:10,20,Y
T01,小交路,6,站6,690.0,710.0,07:11:30,07:11:50,20,Y
T01,小交路,7,站7,835.0,855.4,07:13:55,07:14:15,20.4,Y
T01,小交路,8,站8,970.4,990.4,07:16:10,07:16:30,20,Y
T01,小交路,9,站9,1125.4,1145.4,07:18:45,07:19:05,20,Y
T01,小交路,10,站10,1250.4,1270.4,07:20:50,07:21:10,20,Y
T02,大交路,1,站1,144.0,164.0,07:02:24,07:02:44,20,Y
T02,大交路,2,站2,279.0,299.0,07:04:39,07:04:59,20,Y
T02,大交路,3,站3,399.0,419.0,07:06:39,07:06:59,20,Y
T02,大交路,4,站4,549.0,569.0,07:09:09,07:09:29,20,Y
T02,大交路,5,站5,674.0,694.0,07:11:14,07:11:34,20,Y
T02,大交路,6,站6,834.0,854.0,07:13:54,07:14:14,20,Y
T02,大交路,7,站7,979.0,999.4,07:16:19,07:16:39,20.4,Y
T02,大交路,8,站8,1114.4,1134.4,07:18:34,07:18:54,20,Y
T02,大交路,9,站9,1269.4,1289.4,07:21:09,07:21:29,20,Y
T02,大交路,10,站10,1394.4,1414.4,07:23:14,07:23:34,20,Y
T02,大交路,11,站11,1534.4,1554.4,07:25:34,07:25:54,20,Y
T02,大交路,12,站12,1654.4,1674.4,07:27:34,07:27:54,20,Y
T03,小交路,4,站4,693.0,713.0,07:11:33,07:11:53,20,Y
T03,小交路,5,站5,818.0,838.0,07:13:38,07:13:58,20,Y
T03,小交路,6,站6,978.0,998.0,07:16:18,07:16:38,20,Y
T03,小交路,7,站7,1123.0,1143.4,07:18:43,07:19:03,20.4,Y
T03,小交路,8,站8,1258.4,1278.4,07:20:58,07:21:18,20,Y
T03,小交路,9,站9,1413.4,1433.4,07:23:33,07:23:53,20,Y
T03,小交路,10,站10,1538.4,1558.4,07:25:38,07:25:58,20,Y
T04,大交路,1,站1,432.0,452.0,07:07:12,07:07:32,20,Y
T04,大交路,2,站2,567.0,587.0,07:09:27,07:09:47,20,Y
T04,大交路,3,站3,687.0,707.0,07:11:27,07:11:47,20,Y
T04,大交路,4,站4,837.0,857.0,07:13:57,07:14:17,20,Y
T04,大交路,5,站5,962.0,982.0,07:16:02,07:16:22,20,Y
T04,大交路,6,站6,1122.0,1142.0,07:18:42,07:19:02,20,Y
T04,大交路,7,站7,1267.0,1287.4,07:21:07,07:21:27,20.4,Y
T04,大交路,8,站8,1402.4,1422.4,07:23:22,07:23:42,20,Y
T04,大交路,9,站9,1557.4,1577.4,07:25:57,07:26:17,20,Y
T04,大交路,10,站10,1682.4,1702.4,07:28:02,07:28:22,20,Y
T04,大交路,11,站11,1822.4,1842.4,07:30:22,07:30:42,20,Y
T04,大交路,12,站12,1942.4,1962.4,07:32:22,07:32:42,20,Y
T05,小交路,4,站4,981.0,1001.0,07:16:21,07:16:41,20,Y
T05,小交路,5,站5,1106.0,1126.0,07:18:26,07:18:46,20,Y
T05,小交路,6,站6,1266.0,1286.0,07:21:06,07:21:26,20,Y
T05,小交路,7,站7,1411.0,1431.4,07:23:31,07:23:51,20.4,Y
T05,小交路,8,站8,1546.4,1566.4,07:25:46,07:26:06,20,Y
T05,小交路,9,站9,1701.4,1721.4,07:28:21,07:28:41,20,Y
T05,小交路,10,站10,1826.4,1846.4,07:30:26,07:30:46,20,Y
T06,大交路,1,站1,720.0,740.0,07:12:00,07:12:20,20,Y
T06,大交路,2,站2,855.0,875.0,07:14:15,07:14:35,20,Y
T06,大交路,3,站3,975.0,995.0,07:16:15,07:16:35,20,Y
T06,大交路,4,站4,1125.0,1145.0,07:18:45,07:19:05,20,Y
T06,大交路,5,站5,1250.0,1270.0,07:20:50,07:21:10,20,Y
T06,大交路,6,站6,1410.0,1430.0,07:23:30,07:23:50,20,Y
T06,大交路,7,站7,1555.0,1575.4,07:25:55,07:26:15,20.4,Y
T06,大交路,8,站8,1690.4,1710.4,07:28:10,07:28:30,20,Y
T06,大交路,9,站9,1845.4,1865.4,07:30:45,07:31:05,20,Y
T06,大交路,10,站10,1970.4,1990.4,07:32:50,07:33:10,20,Y
T06,大交路,11,站11,2110.4,2130.4,07:35:10,07:35:30,20,Y
T06,大交路,12,站12,2230.4,2250.4,07:37:10,07:37:30,20,Y
T07,小交路,4,站4,1269.0,1289.0,07:21:09,07:21:29,20,Y
T07,小交路,5,站5,1394.0,1414.0,07:23:14,07:23:34,20,Y
T07,小交路,6,站6,1554.0,1574.0,07:25:54,07:26:14,20,Y
T07,小交路,7,站7,1699.0,1719.4,07:28:19,07:28:39,20.4,Y
T07,小交路,8,站8,1834.4,1854.4,07:30:34,07:30:54,20,Y
T07,小交路,9,站9,1989.4,2009.4,07:33:09,07:33:29,20,Y
T07,小交路,10,站10,2114.4,2134.4,07:35:14,07:35:34,20,Y
T08,大交路,1,站1,1008.0,1028.0,07:16:48,07:17:08,20,Y
T08,大交路,2,站2,1143.0,1163.0,07:19:03,07:19:23,20,Y
T08,大交路,3,站3,1263.0,1283.0,07:21:03,07:21:23,20,Y
T08,大交路,4,站4,1413.0,1433.0,07:23:33,07:23:53,20,Y
T08,大交路,5,站5,1538.0,1558.0,07:25:38,07:25:58,20,Y
T08,大交路,6,站6,1698.0,1718.0,07:28:18,07:28:38,20,Y
T08,大交路,7,站7,1843.0,1863.4,07:30:43,07:31:03,20.4,Y
T08,大交路,8,站8,1978.4,1998.4,07:32:58,07:33:18,20,Y
T08,大交路,9,站9,2133.4,2153.4,07:35:33,07:35:53,20,Y
T08,大交路,10,站10,2258.4,2278.4,07:37:38,07:37:58,20,Y
T08,大交路,11,站11,2398.4,2418.4,07:39:58,07:40:18,20,Y
T08,大交路,12,站12,2518.4,2538.4,07:41:58,07:42:18,20,Y
T09,小交路,4,站4,1557.0,1577.0,07:25:57,07:26:17,20,Y
T09,小交路,5,站5,1682.0,1702.0,07:28:02,07:28:22,20,Y
T09,小交路,6,站6,1842.0,1862.0,07:30:42,07:31:02,20,Y
T09,小交路,7,站7,1987.0,2007.4,07:33:07,07:33:27,20.4,Y
T09,小交路,8,站8,2122.4,2142.4,07:35:22,07:35:42,20,Y
T09,小交路,9,站9,2277.4,2297.4,07:37:57,07:38:17,20,Y
T09,小交路,10,站10,2402.4,2422.4,07:40:02,07:40:22,20,Y
T10,大交路,1,站1,1296.0,1316.0,07:21:36,07:21:56,20,Y
T10,大交路,2,站2,1431.0,1451.0,07:23:51,07:24:11,20,Y
T10,大交路,3,站3,1551.0,1571.0,07:25:51,07:26:11,20,Y
T10,大交路,4,站4,1701.0,1721.0,07:28:21,07:28:41,20,Y
T10,大交路,5,站5,1826.0,1846.0,07:30:26,07:30:46,20,Y
T10,大交路,6,站6,1986.0,2006.0,07:33:06,07:33:26,20,Y
T10,大交路,7,站7,2131.0,2151.4,07:35:31,07:35:51,20.4,Y
T10,大交路,8,站8,2266.4,2286.4,07:37:46,07:38:06,20,Y
T10,大交路,9,站9,2421.4,2441.4,07:40:21,07:40:41,20,Y
T10,大交路,10,站10,2546.4,2566.4,07:42:26,07:42:46,20,Y
T10,大交路,11,站11,2686.4,2706.4,07:44:46,07:45:06,20,Y
T10,大交路,12,站12,2806.4,2826.4,07:46:46,07:47:06,20,Y
T11,小交路,4,站4,1845.0,1865.0,07:30:45,07:31:05,20,Y
T11,小交路,5,站5,1970.0,1990.0,07:32:50,07:33:10,20,Y
T11,小交路,6,站6,2130.0,2150.0,07:35:30,07:35:50,20,Y
T11,小交路,7,站7,2275.0,2295.4,07:37:55,07:38:15,20.4,Y
T11,小交路,8,站8,2410.4,2430.4,07:40:10,07:40:30,20,Y
T11,小交路,9,站9,2565.4,2585.4,07:42:45,07:43:05,20,Y
T11,小交路,10,站10,2690.4,2710.4,07:44:50,07:45:10,20,Y
T12,大交路,1,站1,1584.0,1604.0,07:26:24,07:26:44,20,Y
T12,大交路,2,站2,1719.0,1739.0,07:28:39,07:28:59,20,Y
T12,大交路,3,站3,1839.0,1859.0,07:30:39,07:30:59,20,Y
T12,大交路,4,站4,1989.0,2009.0,07:33:09,07:33:29,20,Y
T12,大交路,5,站5,2114.0,2134.0,07:35:14,07:35:34,20,Y
T12,大交路,6,站6,2274.0,2294.0,07:37:54,07:38:14,20,Y
T12,大交路,7,站7,2419.0,2439.4,07:40:19,07:40:39,20.4,Y
T12,大交路,8,站8,2554.4,2574.4,07:42:34,07:42:54,20,Y
T12,大交路,9,站9,2709.4,2729.4,07:45:09,07:45:29,20,Y
T12,大交路,10,站10,2834.4,2854.4,07:47:14,07:47:34,20,Y
T12,大交路,11,站11,2974.4,2994.4,07:49:34,07:49:54,20,Y
T12,大交路,12,站12,3094.4,3114.4,07:51:34,07:51:54,20,Y
T13,小交路,4,站4,2133.0,2153.0,07:35:33,07:35:53,20,Y
T13,小交路,5,站5,2258.0,2278.0,07:37:38,07:37:58,20,Y
T13,小交路,6,站6,2418.0,2438.0,07:40:18,07:40:38,20,Y
T13,小交路,7,站7,2563.0,2583.4,07:42:43,07:43:03,20.4,Y
T13,小交路,8,站8,2698.4,2718.4,07:44:58,07:45:18,20,Y
T13,小交路,9,站9,2853.4,2873.4,07:47:33,07:47:53,20,Y
T13,小交路,10,站10,2978.4,2998.4,07:49:38,07:49:58,20,Y
T14,大交路,1,站1,1872.0,1892.0,07:31:12,07:31:32,20,Y
T14,大交路,2,站2,2007.0,2027.0,07:33:27,07:33:47,20,Y
T14,大交路,3,站3,2127.0,2147.0,07:35:27,07:35:47,20,Y
T14,大交路,4,站4,2277.0,2297.0,07:37:57,07:38:17,20,Y
T14,大交路,5,站5,2402.0,2422.0,07:40:02,07:40:22,20,Y
T14,大交路,6,站6,2562.0,2582.0,07:42:42,07:43:02,20,Y
T14,大交路,7,站7,2707.0,2727.4,07:45:07,07:45:27,20.4,Y
T14,大交路,8,站8,2842.4,2862.4,07:47:22,07:47:42,20,Y
T14,大交路,9,站9,2997.4,3017.4,07:49:57,07:50:17,20,Y
T14,大交路,10,站10,3122.4,3142.4,07:52:02,07:52:22,20,Y
T14,大交路,11,站11,3262.4,3282.4,07:54:22,07:54:42,20,Y
T14,大交路,12,站12,3382.4,3402.4,07:56:22,07:56:42,20,Y
T15,小交路,4,站4,2421.0,2441.0,07:40:21,07:40:41,20,Y
T15,小交路,5,站5,2546.0,2566.0,07:42:26,07:42:46,20,Y
T15,小交路,6,站6,2706.0,2726.0,07:45:06,07:45:26,20,Y
T15,小交路,7,站7,2851.0,2871.4,07:47:31,07:47:51,20.4,Y
T15,小交路,8,站8,2986.4,3006.4,07:49:46,07:50:06,20,Y
T15,小交路,9,站9,3141.4,3161.4,07:52:21,07:52:41,20,Y
T15,小交路,10,站10,3266.4,3286.4,07:54:26,07:54:46,20,Y
T16,大交路,1,站1,2160.0,2180.0,07:36:00,07:36:20,20,Y
T16,大交路,2,站2,2295.0,2315.0,07:38:15,07:38:35,20,Y
T16,大交路,3,站3,2415.0,2435.0,07:40:15,07:40:35,20,Y
T16,大交路,4,站4,2565.0,2585.0,07:42:45,07:43:05,20,Y
T16,大交路,5,站5,2690.0,2710.0,07:44:50,07:45:10,20,Y
T16,大交路,6,站6,2850.0,2870.0,07:47:30,07:47:50,20,Y
T16,大交路,7,站7,2995.0,3015.4,07:49:55,07:50:15,20.4,Y
T16,大交路,8,站8,3130.4,3150.4,07:52:10,07:52:30,20,Y
T16,大交路,9,站9,3285.4,3305.4,07:54:45,07:55:05,20,Y
T16,大交路,10,站10,3410.4,3430.4,07:56:50,07:57:10,20,Y
T16,大交路,11,站11,3550.4,3570.4,07:59:10,07:59:30,20,Y
T16,大交路,12,站12,3670.4,3690.4,08:01:10,08:01:30,20,Y
T17,小交路,4,站4,2709.0,2729.0,07:45:09,07:45:29,20,Y
T17,小交路,5,站5,2834.0,2854.0,07:47:14,07:47:34,20,Y
T17,小交路,6,站6,2994.0,3014.0,07:49:54,07:50:14,20,Y
T17,小交路,7,站7,3139.0,3159.4,07:52:19,07:52:39,20.4,Y
T17,小交路,8,站8,3274.4,3294.4,07:54:34,07:54:54,20,Y
T17,小交路,9,站9,3429.4,3449.4,07:57:09,07:57:29,20,Y
T17,小交路,10,站10,3554.4,3574.4,07:59:14,07:59:34,20,Y
T18,大交路,1,站1,2448.0,2468.0,07:40:48,07:41:08,20,Y
T18,大交路,2,站2,2583.0,2603.0,07:43:03,07:43:23,20,Y
T18,大交路,3,站3,2703.0,2723.0,07:45:03,07:45:23,20,Y
T18,大交路,4,站4,2853.0,2873.0,07:47:33,07:47:53,20,Y
T18,大交路,5,站5,2978.0,2998.0,07:49:38,07:49:58,20,Y
T18,大交路,6,站6,3138.0,3158.0,07:52:18,07:52:38,20,Y
T18,大交路,7,站7,3283.0,3303.4,07:54:43,07:55:03,20.4,Y
T18,大交路,8,站8,3418.4,3438.4,07:56:58,07:57:18,20,Y
T18,大交路,9,站9,3573.4,3593.4,07:59:33,07:59:53,20,Y
T18,大交路,10,站10,3698.4,3718.4,08:01:38,08:01:58,20,Y
T18,大交路,11,站11,3838.4,3858.4,08:03:58,08:04:18,20,Y
T18,大交路,12,站12,3958.4,3978.4,08:05:58,08:06:18,20,Y
T19,小交路,4,站4,2997.0,3017.0,07:49:57,07:50:17,20,Y
T19,小交路,5,站5,3122.0,3142.0,07:52:02,07:52:22,20,Y
T19,小交路,6,站6,3282.0,3302.0,07:54:42,07:55:02,20,Y
T19,小交路,7,站7,3427.0,3447.4,07:57:07,07:57:27,20.4,Y
T19,小交路,8,站8,3562.4,3582.4,07:59:22,07:59:42,20,Y
T19,小交路,9,站9,3717.4,3737.4,08:01:57,08:02:17,20,Y
T19,小交路,10,站10,3842.4,3862.4,08:04:02,08:04:22,20,Y
T20,大交路,1,站1,2736.0,2756.0,07:45:36,07:45:56,20,Y
T20,大交路,2,站2,2871.0,2891.0,07:47:51,07:48:11,20,Y
T20,大交路,3,站3,2991.0,3011.0,07:49:51,07:50:11,20,Y
T20,大交路,4,站4,3141.0,3161.0,07:52:21,07:52:41,20,Y
T20,大交路,5,站5,3266.0,3286.0,07:54:26,07:54:46,20,Y
T20,大交路,6,站6,3426.0,3446.0,07:57:06,07:57:26,20,Y
T20,大交路,7,站7,3571.0,3591.4,07:59:31,07:59:51,20.4,Y
T20,大交路,8,站8,3706.4,3726.4,08:01:46,08:02:06,20,Y
T20,大交路,9,站9,3861.4,3881.4,08:04:21,08:04:41,20,Y
T20,大交路,10,站10,3986.4,4006.4,08:06:26,08:06:46,20,Y
T20,大交路,11,站11,4126.4,4146.4,08:08:46,08:09:06,20,Y
T20,大交路,12,站12,4246.4,4266.4,08:10:46,08:11:06,20,Y
T21,小交路,4,站4,3285.0,3305.0,07:54:45,07:55:05,20,Y
T21,小交路,5,站5,3410.0,3430.0,07:56:50,07:57:10,20,Y
T21,小交路,6,站6,3570.0,3590.0,07:59:30,07:59:50,20,Y
T21,小交路,7,站7,3715.0,3735.4,08:01:55,08:02:15,20.4,Y
T21,小交路,8,站8,3850.4,3870.4,08:04:10,08:04:30,20,Y
T21,小交路,9,站9,4005.4,4025.4,08:06:45,08:07:05,20,Y
T21,小交路,10,站10,4130.4,4150.4,08:08:50,08:09:10,20,Y
T22,大交路,1,站1,3024.0,3044.0,07:50:24,07:50:44,20,Y
T22,大交路,2,站2,3159.0,3179.0,07:52:39,07:52:59,20,Y
T22,大交路,3,站3,3279.0,3299.0,07:54:39,07:54:59,20,Y
T22,大交路,4,站4,3429.0,3449.0,07:57:09,07:57:29,20,Y
T22,大交路,5,站5,3554.0,3574.0,07:59:14,07:59:34,20,Y
T22,大交路,6,站6,3714.0,3734.0,08:01:54,08:02:14,20,Y
T22,大交路,7,站7,3859.0,3879.4,08:04:19,08:04:39,20.4,Y
T22,大交路,8,站8,3994.4,4014.4,08:06:34,08:06:54,20,Y
T22,大交路,9,站9,4149.4,4169.4,08:09:09,08:09:29,20,Y
T22,大交路,10,站10,4274.4,4294.4,08:11:14,08:11:34,20,Y
T22,大交路,11,站11,4414.4,4434.4,08:13:34,08:13:54,20,Y
T22,大交路,12,站12,4534.4,4554.4,08:15:34,08:15:54,20,Y
T23,小交路,4,站4,3573.0,3593.0,07:59:33,07:59:53,20,Y
T23,小交路,5,站5,3698.0,3718.0,08:01:38,08:01:58,20,Y
T23,小交路,6,站6,3858.0,3878.0,08:04:18,08:04:38,20,Y
T23,小交路,7,站7,4003.0,4023.4,08:06:43,08:07:03,20.4,Y
T23,小交路,8,站8,4138.4,4158.4,08:08:58,08:09:18,20,Y
T23,小交路,9,站9,4293.4,4313.4,08:11:33,08:11:53,20,Y
T23,小交路,10,站10,4418.4,4438.4,08:13:38,08:13:58,20,Y
T24,大交路,1,站1,3312.0,3332.0,07:55:12,07:55:32,20,Y
T24,大交路,2,站2,3447.0,3467.0,07:57:27,07:57:47,20,Y
T24,大交路,3,站3,3567.0,3587.0,07:59:27,07:59:47,20,Y
T24,大交路,4,站4,3717.0,3737.0,08:01:57,08:02:17,20,Y
T24,大交路,5,站5,3842.0,3862.0,08:04:02,08:04:22,20,Y
T24,大交路,6,站6,4002.0,4022.0,08:06:42,08:07:02,20,Y
T24,大交路,7,站7,4147.0,4167.4,08:09:07,08:09:27,20.4,Y
T24,大交路,8,站8,4282.4,4302.4,08:11:22,08:11:42,20,Y
T24,大交路,9,站9,4437.4,4457.4,08:13:57,08:14:17,20,Y
T24,大交路,10,站10,4562.4,4582.4,08:16:02,08:16:22,20,Y
T24,大交路,11,站11,4702.4,4722.4,08:18:22,08:18:42,20,Y
T24,大交路,12,站12,4822.4,4842.4,08:20:22,08:20:42,20,Y
T25,小交路,4,站4,3861.0,3881.0,08:04:21,08:04:41,20,Y
T25,小交路,5,站5,3986.0,4006.0,08:06:26,08:06:46,20,Y
T25,小交路,6,站6,4146.0,4166.0,08:09:06,08:09:26,20,Y
T25,小交路,7,站7,4291.0,4311.4,08:11:31,08:11:51,20.4,Y
T25,小交路,8,站8,4426.4,4446.4,08:13:46,08:14:06,20,Y
T25,小交路,9,站9,4581.4,4601.4,08:16:21,08:16:41,20,Y
T25,小交路,10,站10,4706.4,4726.4,08:18:26,08:18:46,20,Y
